MUNICIPI,PROVÍNCIA,COMARCA,N HABITANTS,ÌNDEX ENVELLIMENT POBLACIÓ (2021),POBLACIÓ TURÍSTICA,PARTIT GOVERNANT EN 2022-23,"Subvenció normalització
 de l'us del valencià 
per part de la Generalitat (2022)",LLENGUA PREDOMINANT,Regidoria Cultura
"Alcora, l'",Castelló,Alcalatén,10428,"125,30",,PSOE,,Valencià,PSOE
Sogorb,Castelló,Alt Palancia,9139,"150,20",,PP,,castellà,PP
Alcalà de Xivert,Castelló,Baix Maestrat,6691,"138,40",Sí,PP,,Valencià,PP
Benicarló,Castelló,Baix Maestrat,27658,"112,70",,PSOE,"26.411,66€",Valencià,PSOE
Peníscola,Castelló,Baix Maestrat,7882,"156,50",Sí,PP,,Valencià,PP
Vinaròs,Castelló,Baix Maestrat,28862,"126,30",,PSOE,"35.633,33€",Valencià,PSOE
Benaguasil,València,Camp de Túria,11369,"125,10",,PP,"1.864,43€",Valencià,PP
Bétera,València,Camp de Túria,25423,"79,10",,PP,,Valencià,MC-TC
"Eliana, l´",València,Camp de Túria,18302,"125,40",,PSOE,"6.446,97€",Valencià,PSOE
Llíria,València,Camp de Túria,23648,"117,30",,COMPROMÍS,,Valencià,PSOE
Nàquera,València,Camp de Túria,7301,"68,00",,UPdN,,Valencià,UPdN
"Pobla de Vallbona, la",València,Camp de Túria,25275,"64,60",,COMPROMÍS,"28.310,24€",Valencià,COMPROMÍS
Riba-roja del Túria,València,Camp de Túria,22799,"77,30",,PSOE,,Valencià,PSOE
Sant Antoni de Benaixeve,València,Camp de Túria,9501,"49,30",,PSOE,,Valencià,AGRUPACIÓ INDEPENDENT 
Vilamarxant,València,Camp de Túria,10097,"107,50",,CS,,Valencià,PP
Canals,València,Costera,13257,"134,50",,COMPROMÍS,,Valencià,COMPROMÍS
Xàtiva,València,Costera,29459,"122,80",,PSOE,"28.310,24€",Valencià,PSOE
Albatera,Alacant,El Baix Segura,12714,"79,20",,PP,,Castellà,PP
Almoradí,Alacant,El Baix Segura,21404,"78,30",,PP,,castellà,PP
Bigastro,Alacant,El Baix Segura,6994,"89,60",,PP,,castellà,PP
Callosa de Segura,Alacant,El Baix Segura,19273,"81,70",,PP,,castellà,PP
Catral,Alacant,El Baix Segura,8880,"110,70",,APCATRAL,,castellà,APC
Cox,Alacant,El Baix Segura,7427,"83,30",,PP,,castellà,PP
Dolores,Alacant,El Baix Segura,7620,"104,80",,PSOE,,castellà,EUPV
Guardamar del Segura,Alacant,El Baix Segura,15983,"166,40",,PSOE,,Valencià,PSOE
Orihuela,Alacant,El Baix Segura,78940,"158,80",,PSOE,,castellà,EUPV
Pilar de la Horadada,Alacant,El Baix Segura,22597,"128,60",,PP,,castellà,pp
Redován,Alacant,El Baix Segura,8058,"83,00",,PP,,castellà,PP
Rojales,Alacant,El Baix Segura,15978,"367,90",,PSOE,,castellà,PSOE
San Fulgencio,Alacant,El Baix Segura,8447,"453,50",,PSOE,,castellà,PSOE
Torrevieja,Alacant,El Baix Segura,82842,"163,30",,PP,,castellà,PP
Crevillent,Alacant,El Baix Vinalopó,29717,"97,60",,COMPROMÍS,"13.064,23€",Valencià,COMPROMÍS
Elx,Alacant,El Baix Vinalopó,234205,"107,60",,PSOE,"42.956,43€",Valencià,PSOE
Santa Pola,Alacant,El Baix Vinalopó,34148,"116,90",Sí,PP,"29.395,14€",Valencià,PP
Cocentaina,Alacant,El Comtat,11451,"148,60",,PSOE,"25.326,75€",Valencià,PSOE
Muro d'Alcoi,Alacant,El Comtat,9326,"103,60",,PP,"24.513,07€",Valencià,EL PI
Asp,Alacant,El Vinalopó Mitjà,21088,"98,00",,EUPV,,castellà,EUPV
Elda,Alacant,El Vinalopó Mitjà,52551,"149,10",,PSOE,,castellà,PSOE
Monforte del Cid,Alacant,El Vinalopó Mitjà,8500,"77,50",,EUPV,,castellà,COMPROMÍS
Monòver,Alacant,El Vinalopó Mitjà,12188,"147,70",,PSOE,,Valencià,PSOE
Novelda,Alacant,El Vinalopó Mitjà,25611,"124,00",,PSOE,"28.581,46€",Valencià,PSOE
Petrer,Alacant,El Vinalopó Mitjà,34009,"104,20",,PSOE,"22.072,04€",Valencià,PSOE
Pinós,Alacant,El Vinalopó Mitjà,8142,"123,90",,PSOE,,Valencià,PSOE
Bunyol,València,Foia de Bunyol,9438,"150,60",,PSOE,,castellà,PSOE
Cheste,València,Foia de Bunyol,8871,"123,80",,PSOE,,castellà,EUPV
Chiva,València,Foia de Bunyol,15769,"92,90",,COMPROMÍS,,castellà,COMPROMÍS
Alboraia,València,Horta Nord,24904,"96,50",,PSOE,"25.869,20€",Valencià,PSOE
Almàssera,València,Horta Nord,7433,"79,00",,PSOE,,Valencià,PP
Burjassot,València,Horta Nord,38712,"118,40",,PSOE,"37.260,69€",Valencià,PSOE
Foios,València,Horta Nord,7502,"105,40",,COMPROMÍS,"3.462,50€",Valencià,PSOE
Godella,València,Horta Nord,13027,"125,50",,PSOE,,Valencià,COMPROMÍS
Massamagrell,València,Horta Nord,16132,"107,30",,PSOE,"28.581,46€",Valencià,PSOE
Meliana,València,Horta Nord,10926,"109,20",,COMPROMÍS,"6.501,99€",Valencià,PSOE
Montcada,València,Horta Nord,21875,"130,20",,PSOE,"24.513,07€",Valencià,PSOE
"Pobla de Farnals, la",València,Horta Nord,8205,"111,30",,PSOE,"6.333,04€",Valencià,PSOE
Puçol,València,Horta Nord,19975,"104,60",Sí,PP,"3.511,29€",Valencià,PP
"Puig de Santa Maria, el",València,Horta Nord,8737,"137,80",,PSOE,"21.550,61€",Valencià,PSOE
Rafelbunyol,València,Horta Nord,9351,"85,40",,PSOE,,Valencià,PSOE
Rocafort,València,Horta Nord,7445,"74,20",,PSOE,"896,63€",Valencià,PSOE
Tavernes Blanques,València,Horta Nord,9205,"130,10",,PSOE,,Valencià,PSOE
Alaquàs,València,Horta Sud,29649,"125,90",,PSOE,"21.258,36€",Valencià,PSOE
Aldaia,València,Horta Sud,32313,"86,20",,PSOE,"26.411,66€",Valencià,PSOE
Manises,València,Horta Sud,31287,"109,60",,COMPROMÍS,,Valencià,COMPROMÍS
Mislata,València,Horta Sud,44320,"130,80",,PSOE,"26.954,10€",Valencià,PSOE
Paterna,València,Horta Nord,71361,"73,20",,PSOE,"3.568,86€",Valencià,PSOE
Picanya,València,Horta Sud,11692,"109,90",,PSOE,,Valencià,COMPROMÍS
Quart de Poblet,València,Horta Sud,25035,"155,60",,PSOE,"25.597,98€",Valencià,PSOE
Torrent,València,Horta Sud,84025,"92,20",,PSOE,,Valencià,PSOE
Xirivella,València,Horta Sud,30208,"117,30",,PSOE,"28.039,01€",Valencià,PSOE
Albal,València,Horta Sud,16646,"74,90",,PSOE,"15.020,18€",Valencià,COMPROMÍS
Alcàsser,València,Horta Sud,10266,"92,90",,PSOE,"6.920,88€",Valencià,PSOE
Alfafar,València,Horta Sud,21415,"121,40",,PP,"18.274,89€",Valencià,PP
Benetússer,València,Horta Sud,15430,"129,50",,PSOE,,Valencià,PSOE
Catarroja,València,Horta Sud,28509,"87,50",,COMPROMÍS,"35.904,56€",Valencià,COMPROMÍS
Paiporta,València,Horta Sud,26401,"83,60",,PSOE,"21.800,82€",Valencià,PSOE
Picassent,València,Horta Sud,21487,"98,70",,PSOE,"23.699,39€",Valencià,PSOE
Sedaví,València,Horta Sud,10344,"125,30",,PSOE,"3.021,05€",Valencià,PSOE
Silla,València,Horta Sud,19211,"116,40",,PSOE,"30.751,27€",Valencià,PSOE
Alacant,Alacant,L'Alacantí,337304,"125,90",Sí,PP,,Valencià,PP
"Campello, el",Alacant,L'Alacantí,29013,"145,20",Sí,PP,,Valencià,PP
Mutxamel,Alacant,L'Alacantí,25679,"87,80",,PP,"9.699,12€",Valencià,PSOE
Sant Joan d'Alacant,Alacant,L'Alacantí,24363,"112,60",,PSOE,,Valencià,PP
Sant Vicent del Raspeig,Alacant,L'Alacantí,58912,"89,90",,PSOE,,Valencià,EUPV
Xixona,Alacant,L'Alacantí,6861,"159,70",,PSOE,,Valencià,PSOE
Alcoi,Alacant,L'Alcoià,59128,"147,90",,PSOE,"27.767,78€",Valencià,PSOE
Banyeres de Mariola,Alacant,L'Alcoià,7113,"138,40",,COMPROMÍS,"5.314,75€",Valencià,COMPROMÍS
Castalla,Alacant,L'Alcoià,10752,"123,30",,CS,,Valencià,CS
Ibi,Alacant,L'Alcoià,23652,"130,80",,PP,,Valencià,PP
Onil,Alacant,L'Alcoià,7569,"133,30",,PSOE,,Valencià,PSOE
Sax,Alacant,L'Alt Vinalopó,9935,"117,80",,PP,,castellà,PP
Villena,Alacant,L'Alt Vinalopó,34025,"116,20",,PSOE,,castellà,PSOE
Benissa,Alacant,La Marina Alta,11462,"182,10",,PP,"21.800,82€",Valencià,PP
Calp,Alacant,La Marina Alta,23530,"173,50",Sí,PP,,Valencià,PP
Dénia,Alacant,La Marina Alta,42953,"134,30",Sí,PSOE,"38.888,04€",Valencià,PSOE
Ondara,Alacant,La Marina Alta,7080,"116,10",,PSOE,"1.331,74€",Valencià,PSOE
Pedreguer,Alacant,La Marina Alta,8006,"156,70",,COMPROMÍS,"1.140,00€",Valencià,COMPROMÍS
Pego,Alacant,La Marina Alta,10240,"199,80",,PSOE,,Valencià,PSOE
Teulada,Alacant,La Marina Alta,11466,"235,80",,PP,,Valencià,PSOE
Xàbia,Alacant,La Marina Alta,27983,"158,00",,PSOE,,Valencià,PSOE
"Alfàs del Pi, l'",Alacant,La Marina Baixa,20495,"201,70",,PSOE,,Valencià,PSOE
Altea,Alacant,La Marina Baixa,22657,"154,00",Sí,COMPROMÍS,"6.101,59€",Valencià,COMPROMÍS
Benidorm,Alacant,La Marina Baixa,69118,"168,50",Sí,PP,,Valencià,PP
Callosa d'en Sarrià,Alacant,La Marina Baixa,7589,"119,10",,PP,"27.767,78€",Valencià,PP
Finestrat,Alacant,La Marina Baixa,7402,"93,30",Sí,PP,"26.411,66€",Valencià,PP
"Nucia, la",Alacant,La Marina Baixa,18108,"96,70",,PP,,Valencià,PP
"Vila Joiosa, la",Alacant,La Marina Baixa,34684,"122,40",,PSOE,"35.090,88€",Valencià,PSOE
Almassora,Castelló,Plana Alta,26878,"79,00",,PSOE,"26.140,43€",Valencià,CS
Benicàssim,Castelló,Plana Alta,18991,"117,20",Sí,PP,"7.569,71€",Valencià,PP
Castelló de la Plana,Castelló,Plana Alta,172589,"123,50",Sí,PSOE,"41.600,30€",Valencià,COMPROMÍS
Orpesa,Castelló,Plana Alta,9755,"113,90",Sí,CS,,Valencià,PSOE
Borriana,Castelló,Plana Baixa,34903,"107,50",,PSOE,"12.216,75€",Valencià,COMPROMÍS
Moncofa,Castelló,Plana Baixa,6958,"130,50",,PP,"25.597,98€",Valencià,PP
Nules,Castelló,Plana Baixa,13256,"119,00",,CeN,,Valencià,CeN
Onda,Castelló,Plana Baixa,24939,"99,60",,PP,"36.175,79€",Valencià,PP
"Vall d'Uixó, la",Castelló,Plana Baixa,31549,"132,70",,PSOE,"6.849,91€",Valencià,PSOE
Vila-real,Castelló,Plana Baixa,51130,"97,60",,PSOE,"40.244,17€",Valencià,PSOE
Requena,València,Plana d'Utiel-Requena,20235,"140,60",,PSOE,,castellà,PSOE
Utiel,València,Plana d'Utiel-Requena,11478,"177,00",,PSOE,,castellà,PSOE
Alberic,València,Ribera Alta,10571,"108,10",,CA,,Valencià,CA
"Alcúdia, l'",València,Ribera Alta,12193,"106,30",,PSOE,"19.902,24€",Valencià,PSOE
Algemesí,València,Ribera Alta,27305,"105,40",,PSOE,"28.581,46€",Valencià,EU
Alginet,València,Ribera Alta,13942,"105,10",,PSd'A,"20.173,46€",Valencià,PSd'A
Alzira,València,Ribera Alta,44865,"117,20",,COMPROMÍS,"37.260,69€",Valencià,COMPROMÍS
Benifaió,València,Ribera Alta,11967,"144,50",,PSOE,,Valencià,PSOE
Carcaixent,València,Ribera Alta,20494,"123,30",,COMPROMÍS,,Valencià,PSOE
Carlet,València,Ribera Alta,15851,"110,40",,PSOE,"27.225,34€",Valencià,COMPROMÍS
Montserrat,València,Ribera Alta,8655,"70,80",,PSOE,"26.140,43€",Valencià,PSOE
Torís,València,Ribera Alta,6910,"118,40",,PSOE,,Valencià,PSOE
Almussafes,València,Ribera Baixa,8984,"102,00",,PSOE,,Valencià,PSOE
Cullera,València,Ribera Baixa,22708,"161,40",Sí,PSOE,,Valencià,PSOE
Sueca,València,Ribera Baixa,27617,"141,50",,PSOE,"34.819,66€",Valencià,PSOE
Gandia,València,Safor,75970,"117,20",Sí,PSOE,,Valencià,PSOE
Oliva,València,Safor,25119,"139,70",,COMPROMÍS,"25.055,53€",Valencià,COMPROMÍS
Tavernes de la Valldigna,València,Safor,17162,"141,20",,COMPROMÍS,"25.597,98€",Valencià,COMPROMÍS
València,València,València,789744,"153,80",Sí,COMPROMÍS,"45.668,66€",Valencià,PSOE
"Olleria, l'",València,Vall d'Albaida,8404,"130,60",,PP,"2.796,66€",Valencià,PP
Ontinyent,València,Vall d'Albaida,35946,"125,90",,LAVALL,"2.336,65€",Valencià,LA VALL D'ALBAIDA ENS UNEIX
Sagunt,València,Camp de Morvedre,65669,,,PSOE,,Valencià,COMPROMÍS